17,621 1394 546 703 355 586 306 703 355 518 754 624 52 761 1078
2,872 51 411 940 872 51 411 535 163 1280 1252 722 1222 540 749
14,1202 237 1419 688 473 1202 237 1013 678 978 43 762 347
10,1036 1034 379 1181 627 589 1208 3 993 155 1097 481 884 182
6,1390 229 993 259 917 1034 424 91 88
12,1291 1042 1307 621 535 13 1291 1042 1307 665
11,661 574 1317 978 1347 731 720 745
9,1415 678 1252 837 761 940
6,1130 11 1389 1029 258 978 601 3 507
12,519 519 140 540 884
5,1289 603 603
18,505 363 922
15,853 248 761 724 606 931 1096 1394
1,455 473
15,1287 501
14,1047 761 54 1145 1431 601 254 761 13 254 677 544 254
17,917 465 1211
8,1290 1290 483 158
7,67 1381 67 824 1381 824 546 171 786 786 1277 1362
1,1162 95 518 438 1188 112 1168 426 979 801 274
3,239 1286 88 1287 407 239 546 1287
15,621 266 1394 855 621 722 266 636 1142 406 621 63 148 1267 816
9,189 1254 568 350 483 1103
7,819 963 346 624 819 636 819 963 1383 15
11,184 218 350 553 184 218 553 1405 667
7,1359 855 1357 833 114 947 546 171 171 621 1034 684 455
3,1167 1013 1167 1013 88 1437 1026 366 272 1013 593
17,509 180 1083 897 722 978 872
15,802 1144 596 802 1336 540 1424 257 926 1173
12,61 54 1435 785 89 582 87 675 1145 82
2,225 429 767
8,859 609 1016 978 406 34 1138 1224 1352 1444 144
3,1004 1071 442 897 1020 897 1419 717 613 717 783 52
0,167 535 624 1327 1336 167 15 656
9,367 1431 564 352 815 502 866 1379 866 80 1419 628 80 1103
0,523 1041 1422 1258 535 410 5 1282 610 1111
0,1024 473 624 383 1024 1432 1080 1011 743
1,766 810 1005 111 607 354 111 111 355 1253 111 608 564 1336
15,1130 908 493 1108
1,152 172 152 1382 171 88 171 276 1041 1415 933
10,1038 330 557 708 1038 329 606 646 111 1265
2,310 956 480 94 801 264 981 1070 882 1385
7,524 824 1004 824 1004 1267 256 759 824 524 824 441 159 621
15,1308 1308 1405 55 1405 294 258 54 548 1216 425 282 1237 887 723
1,773 722 375 773 15 413 1338
0,345 1068 621 1044 875
13,537 1019 643 769 574
11,1207 690 1240 1409 1352
1,1101 79 1034 267 1101 1066 550 118 241 241
1,1380 379 573 1380 379 171 254 171 1419 379 513 1189 857 1161 761 15
2,72 1142 1222 1432 334 379 49 1115 377 1047 72 499 1142 152
17,771 415 732 335 1394 415 758 732 335 820 742 771 1206 771 1151 595 595 1119
10,618 763 263 934 406 1343
1,247 641 724 247 306 1195 565 572 100 406 1088 581
